CustomerId,Yearly Call Duration (in Mins),Call Count,Data Usage,Complaints,Subscription  Length,Age Group,Tariff Plan,Churn
1,4370,71,5,0,38,31-40,2,No
2,2453,60,359,0,37,31-40,1,No
3,3400,33,490,1,40,31-40,2,Yes
4,3400,33,490,1,40,31-40,2,Yes
6,2360,39,285,0,38,31-40,2,No
9,7508,127,384,1,37,21-30,2,Yes
10,5918,95,7,0,38,31-40,1,No
11,2238,54,8,0,38,31-40,1,No
12,7508,127,384,1,37,21-30,2,Yes
13,3095,27,483,0,38,31-40,2,No
15,6500,86,186,0,37,31-40,1,No
17,710,14,13,0,38,31-40,2,No
18,7508,127,384,0,37,21-30,2,No
19,11465,154,11,0,37,41-50,2,No
21,955,47,16,1,33,21-30,1,Yes
22,10435,93,1,1,36,51-60,1,No
23,5818,98,26,1,36,21-30,1,No
24,2840,22,0,0,34,31-40,2,No
25,2970,29,487,1,39,31-40,2,Yes
26,2268,44,34,1,36,31-40,1,No
27,3400,27,482,1,35,31-40,2,Yes
28,1668,25,0,0,36,31-40,1,No
29,3210,32,481,0,40,31-40,1,Yes
30,628,7,9,1,36,21-30,2,Yes
32,6965,116,271,0,34,21-30,2,No
34,1665,44,38,0,35,31-40,1,No
35,2790,27,484,0,41,31-40,1,Yes
36,1315,36,193,0,47,21-30,2,No
37,7448,124,379,0,35,21-30,2,Yes
38,3220,25,479,0,37,31-40,2,Yes
39,7508,121,376,0,32,21-30,1,Yes
40,1225,32,19,0,45,21-30,1,No
41,7203,121,377,0,35,21-30,2,Yes
42,7428,125,374,0,33,21-30,1,Yes
43,6393,141,85,0,47,21-30,2,No
44,7928,139,423,0,40,31-40,1,Yes
45,2853,45,31,0,46,31-40,2,No
47,3015,25,473,0,34,31-40,1,Yes
48,2915,19,472,1,35,31-40,2,Yes
51,2453,61,7,0,40,21-30,2,No
52,3835,85,37,0,40,31-40,2,No
54,9175,124,149,0,39,31-40,1,No
55,13833,172,5,0,40,31-40,1,No
56,4575,86,7,0,40,31-40,2,No
58,2298,57,13,0,40,31-40,2,No
61,15545,185,155,0,39,21-30,1,No
62,7913,132,385,1,36,21-30,2,Yes
63,935,17,5,0,39,21-30,2,No
64,770,17,18,0,40,31-40,2,No
66,11525,157,16,0,39,41-50,1,No
67,6778,78,113,0,39,21-30,2,No
68,1015,50,21,1,35,31-40,1,No
69,10495,96,6,1,38,51-60,2,No
70,5878,101,31,0,38,21-30,1,No
71,2900,25,5,0,36,31-40,1,No
72,2730,18,471,1,34,31-40,2,Yes
73,2328,47,39,1,38,31-40,2,No
74,1728,28,5,0,38,41-50,2,No
75,6845,100,19,0,35,51-60,2,No
76,7123,119,367,1,31,21-30,1,Yes
79,3778,85,7,0,38,31-40,2,No
81,2710,19,466,1,32,31-40,1,Yes
82,1375,39,198,0,39,31-40,1,No
83,2690,22,465,1,39,31-40,2,Yes
84,7023,113,366,1,32,21-30,1,Yes
85,885,13,26,0,48,41-50,2,No
86,1285,35,24,0,38,21-30,1,No
87,3285,64,13,0,37,31-40,2,No
88,1755,29,33,0,20,21-30,1,No
89,6453,144,90,0,39,21-30,1,No
90,3285,27,458,1,39,31-40,1,Yes
91,6908,117,363,0,37,21-30,2,Yes
92,4450,43,220,0,42,31-40,1,No
93,1548,22,5,1,33,31-40,2,No
95,7873,136,396,1,41,31-40,1,Yes
96,7633,125,380,1,36,31-40,1,Yes
97,2333,55,0,0,36,16-20,1,No
98,3500,32,484,1,37,31-40,2,Yes
99,2300,36,280,0,36,31-40,2,No
101,13713,166,0,0,36,31-40,2,No
102,7103,122,366,1,38,31-40,1,Yes
103,7143,118,372,1,33,21-30,2,Yes
104,2178,51,3,1,36,31-40,1,No
107,15425,179,145,0,35,21-30,2,No
111,2393,57,354,1,35,21-30,1,Yes
112,11405,151,6,0,35,31-40,2,No
113,6658,72,103,0,35,21-30,2,No
115,2148,54,352,1,35,21-30,2,Yes
118,2930,38,4,0,33,21-30,2,No
119,2208,41,29,1,34,31-40,2,No
120,1608,22,0,0,34,31-40,1,No
121,2148,54,352,1,35,21-30,2,Yes
122,568,4,4,0,34,41-50,2,No
123,2148,54,352,1,35,21-30,2,Yes
124,6905,113,266,0,42,21-30,2,No
125,3658,79,0,0,34,21-30,2,No
126,1605,41,33,0,33,31-40,2,No
128,1255,33,188,0,45,21-30,1,No
129,1508,36,25,0,44,41-50,1,No
131,765,7,16,1,44,41-50,2,No
132,2568,66,391,1,38,31-40,2,Yes
133,3165,58,3,0,33,31-40,2,No
134,1635,23,23,0,46,21-30,1,No
135,6333,138,80,0,45,16-20,2,No
136,2148,48,344,1,30,21-30,2,Yes
137,2793,42,26,0,44,31-40,2,No
139,1428,16,0,0,35,31-40,1,No
140,4450,73,15,0,42,31-40,2,No
141,2533,62,369,0,41,31-40,2,No
142,4278,68,11,0,42,16-20,1,No
143,2473,60,12,0,42,21-30,2,No
145,2440,41,295,0,42,31-40,2,No
146,9195,123,154,0,41,31-40,2,No
147,3053,70,380,1,37,31-40,1,Yes
148,4595,85,12,0,42,31-40,2,No
150,2318,56,18,0,42,31-40,1,No
151,15220,227,64,0,42,31-40,2,No
153,15565,184,160,0,41,21-30,1,No
154,6580,88,196,0,41,31-40,2,No
157,7588,129,394,0,41,31-40,1,No
158,2748,64,373,1,35,21-30,2,Yes
159,6798,77,118,0,41,21-30,1,No
160,1035,49,26,1,37,31-40,1,Yes
161,10515,95,11,1,40,21-30,1,Yes
162,5898,100,36,0,40,21-30,2,No
164,3070,43,19,0,39,31-40,2,No
166,2938,74,377,0,42,31-40,2,Yes
169,2228,56,362,1,39,21-30,2,Yes
171,16155,240,10,0,35,21-30,1,No
173,3798,84,12,0,40,31-40,1,No
175,2860,55,185,0,40,21-30,1,No
176,2713,70,374,0,43,31-40,1,Yes
177,1648,41,40,0,30,41-50,2,No
178,7145,124,282,0,37,21-30,1,Yes
180,1305,34,29,0,39,21-30,2,No
182,1775,28,38,0,32,21-30,2,No
183,2633,68,370,0,40,31-40,1,Yes
184,1743,49,334,1,36,21-30,1,Yes
185,2758,66,366,1,39,31-40,1,Yes
186,2453,66,367,1,42,31-40,1,Yes
187,1568,21,10,0,43,31-40,2,No
188,2408,64,367,1,41,31-40,2,Yes
189,2373,58,349,1,33,21-30,1,Yes
191,7210,119,273,1,34,21-30,1,Yes
192,3695,80,22,0,34,31-40,2,No
194,9035,119,134,0,33,31-40,2,No
195,13693,167,0,0,34,31-40,1,No
196,4435,81,0,0,34,31-40,1,No
197,15600,188,182,1,38,21-30,2,Yes
199,15060,223,44,0,34,31-40,1,No
200,15970,196,168,1,42,21-30,1,Yes
201,15405,180,140,0,33,21-30,1,No
202,6420,84,176,0,33,31-40,2,No
203,795,12,0,0,33,21-30,2,No
204,630,12,3,0,34,21-30,2,No
205,15980,189,166,1,39,21-30,2,Yes
206,16195,193,158,1,38,21-30,2,Yes
208,875,45,6,0,39,21-30,1,No
210,5738,96,16,1,42,21-30,2,No
211,2760,20,0,0,30,31-40,2,No
212,2910,39,0,1,41,31-40,2,No
213,2188,42,24,0,42,31-40,2,No
214,6560,111,253,1,35,21-30,2,Yes
215,7330,125,283,1,38,31-40,1,Yes
216,15995,236,0,0,37,21-30,2,No
217,6885,114,261,1,30,21-30,1,Yes
218,3638,80,0,0,42,21-30,1,No
219,1585,42,28,0,41,31-40,2,No
220,2700,51,165,0,42,21-30,2,No
222,1488,37,20,0,32,41-50,2,No
223,620,23,0,0,33,21-30,2,No
224,1145,30,9,0,41,21-30,2,No
225,7270,122,278,1,36,31-40,1,Yes
226,1615,24,18,0,44,21-30,2,No
228,8853,169,63,0,36,41-50,1,No
229,15890,187,151,0,36,21-30,1,Yes
231,1408,17,0,0,38,31-40,2,No
234,15120,173,138,0,33,21-30,2,Yes
236,2620,49,300,0,44,31-40,1,Yes
237,4035,92,47,0,44,31-40,1,No
238,2655,43,299,0,36,31-40,1,Yes
239,15225,172,135,0,31,21-30,1,Yes
240,14033,179,15,0,44,31-40,2,No
242,2665,45,292,0,40,31-40,1,Yes
243,2498,64,23,1,44,31-40,2,No
245,3355,37,498,0,44,31-40,1,No
246,15745,192,165,1,43,21-30,2,Yes
247,15675,182,125,0,38,21-30,1,Yes
249,970,24,28,0,44,31-40,2,No
250,2235,41,289,0,39,31-40,1,Yes
251,7768,137,399,0,43,31-40,2,No
252,11725,164,26,0,43,41-50,2,No
254,1215,57,31,1,39,31-40,2,No
255,2245,34,287,0,36,31-40,2,Yes
256,15370,176,118,1,36,21-30,2,Yes
257,3250,51,24,1,41,31-40,2,No
258,2528,54,49,1,42,41-50,2,No
259,2405,35,277,1,34,31-40,1,Yes
260,1928,35,15,0,42,41-50,2,No
261,2263,60,384,0,36,31-40,2,Yes
262,888,17,24,0,42,41-50,2,No
263,598,14,19,0,42,51-60,2,No
264,14470,165,118,1,34,21-30,2,Yes
265,7225,126,286,1,40,31-40,1,Yes
266,3978,92,17,0,42,31-40,2,No
267,1925,54,53,0,41,31-40,1,No
268,3040,63,190,0,42,21-30,1,No
269,1575,46,208,0,33,31-40,1,No
270,1828,49,45,0,42,51-60,1,No
272,1085,20,36,0,42,41-50,2,No
274,3485,71,23,0,41,31-40,2,No
275,1955,36,43,0,34,31-40,2,No
279,4650,50,230,0,45,31-40,2,No
280,1748,29,15,1,45,31-40,2,No
